ל;א;ה;ש;מ;ר;ב;ד;ר;ש;א;ם;י;ר;ב;ד;ה;ה;ל;א
ב;ד;מ;ב;ן;ד;ר;י;ה;ר;ב;ע;ב;ל;א;ר;ש;י;ל;כ
ו;ן;ר;א;פ;ן;י;ב;ף;ו;ס;ל;ו;מ;ה;ב;ר;ע;ב;ר
ה;ז;י;ד;ו;ת;ר;צ;ח;ו;ן;ב;ל;ו;ל;פ;ת;ן;י;ב
ש;ר;ה;ך;ר;ד;ב;ר;ח;מ;ם;ו;י;ר;ש;ע;ד;ח;א;ב
ב;ר;א;ב;י;ה;י;ו;ע;נ;ר;ב;ש;ד;ק;ד;ע;ר;י;ע
ח;א;ב;ש;ד;ח;ר;ש;ע;י;ת;ש;ע;ב;ה;נ;ש;ם;י;ע
א;ר;ש;י;י;נ;ב;ל;א;ה;ש;מ;ר;ב;ד;ש;ד;ח;ל;ד
ה;ל;א;ו;ת;א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;ל;כ;כ;ל
א;ה;ך;ל;מ;ן;ח;י;ס;ת;א;ו;ת;כ;ה;י;ר;ח;א;ם
ע;ת;א;ו;ן;ו;ב;ש;ח;ב;ב;ש;ו;י;ר;ש;א;י;ר;מ
ת;ש;ע;ב;ב;ש;ו;י;ר;ש;א;ן;ש;ב;ה;ך;ל;מ;ג;ו
ר;א;ב;ן;ד;ר;י;ה;ר;ב;ע;ב;י;ע;ר;ד;א;ב;ת;ר
ת;ה;ת;א;ר;א;ב;ה;ש;מ;ל;י;א;ו;ה;ב;א;ו;מ;ץ
נ;י;ה;ל;א;ה;ו;ה;י;ר;מ;א;ל;ת;א;ז;ה;ה;ר;ו
ל;ב;ר;ר;מ;א;ל;ב;ר;ח;ב;ו;נ;י;ל;א;ר;ב;ד;ו
כ;ל;ו;ע;ס;ו;ו;נ;פ;ה;ז;ה;ר;ה;ב;ת;ב;ש;ם;כ
נ;כ;ש;ל;כ;ל;א;ו;י;ר;מ;א;ה;ר;ה;ו;א;ב;ו;ם
ג;נ;ב;ו;ה;ל;פ;ש;ב;ו;ר;ה;ב;ה;ב;ר;ע;ב;ו;י
ה;ו;י;נ;ע;נ;כ;ה;ץ;ר;א;ם;י;ה;ף;ו;ח;ב;ו;ב
ר;פ;ר;ה;נ;ל;ד;ג;ה;ר;ה;נ;ה;ד;ע;ן;ו;נ;ב;ל
ץ;ר;א;ה;ת;א;ם;כ;י;נ;פ;ל;י;ת;ת;נ;ה;א;ר;ת
ע;ב;ש;נ;ר;ש;א;ץ;ר;א;ה;ת;א;ו;ש;ר;ו;ו;א;ב
צ;י;ל;ם;ה;ר;ב;א;ל;ם;כ;י;ת;ב;א;ל;ה;ו;ה;י
ם;ע;ר;ז;ל;ו;ם;ה;ל;ת;ת;ל;ב;ק;ע;י;ל;ו;ק;ח
ו;ה;ה;ת;ע;ב;ם;כ;ל;א;ר;מ;א;ו;ם;ה;י;ר;ח;א
