ש;ד;ו;ד;ו;ל;ו;א;ש;ת;ו;מ;י;ר;ח;א;י;ה;י;ו
ד;ו;ד;ב;ש;י;ו;ק;ל;מ;ע;ה;ת;א;ת;ו;כ;ה;מ;ב
ו;י;ב;י;ה;י;ו;ם;י;נ;ש;ם;י;מ;י;ג;ל;ק;צ;ב
מ;ה;ן;מ;א;ב;ש;י;א;ה;נ;ה;ו;י;ש;י;ל;ש;ה;ם
י;ע;ר;ק;ו;י;ד;ג;ב;ו;ל;ו;א;ש;ם;ע;מ;ה;נ;ח
ו;א;ב;ב;י;ה;י;ו;ו;ש;א;ר;ל;ע;ה;מ;ד;א;ו;ם
ו;ו;ח;ת;ש;י;ו;ה;צ;ר;א;ל;פ;י;ו;ד;ו;ד;ל;א
י;ו;א;ו;ב;ת;ה;ז;מ;י;א;ד;ו;ד;ו;ל;ר;מ;א;י
ל;מ;נ;ל;א;ר;ש;י;ה;נ;ח;מ;מ;ו;י;ל;א;ר;מ;א
ה;י;ה;ה;מ;ד;ו;ד;ו;י;ל;א;ר;מ;א;י;ו;י;ת;ט
נ;ר;ש;א;ר;מ;א;י;ו;י;ל;א;נ;ד;ג;ה;ר;ב;ד;ה
נ;ה;ב;ר;ה;ם;ג;ו;ה;מ;ח;ל;מ;ה;ן;מ;ם;ע;ה;ס
ו;ל;ו;א;ש;ם;ג;ו;ו;ת;מ;י;ו;ם;ע;ה;ן;מ;ל;פ
ד;ו;ד;ר;מ;א;י;ו;ו;ת;מ;ו;נ;ב;ן;ת;נ;ו;ה;י
ת;ע;ד;י;ך;י;א;ו;ל;ד;י;ג;מ;ה;ר;ע;נ;ה;ל;א
י;ו;ו;נ;ב;ן;ת;נ;ו;ה;י;ו;ל;ו;א;ש;ת;מ;י;כ
ק;נ;א;ר;ק;נ;ו;ל;ד;י;ג;מ;ה;ר;ע;נ;ה;ר;מ;א
ל;ו;א;ש;ה;נ;ה;ו;ע;ב;ל;ג;ה;ר;ה;ב;י;ת;י;ר
ו;ב;כ;ר;ה;ה;נ;ה;ו;ו;ת;י;נ;ח;ל;ע;ן;ע;ש;נ
ן;פ;י;ו;ו;ה;ק;ב;ד;ה;ם;י;ש;ר;פ;ה;י;ל;ע;ב
