ו;ה;י;ד;ב;ע;ה;ש;מ;ת;ו;מ;י;ר;ח;א;י;ה;י;ו
נ;ן;ב;ע;ש;ו;ה;י;ל;א;ה;ו;ה;י;ר;מ;א;י;ו;ה
י;ד;ב;ע;ה;ש;מ;ר;מ;א;ל;ה;ש;מ;ת;ר;ש;מ;ן;ו
ה;ן;ד;ר;י;ה;ת;א;ר;ב;ע;ם;ו;ק;ה;ת;ע;ו;ת;מ
ץ;ר;א;ה;ל;א;ה;ז;ה;ם;ע;ה;ל;כ;ו;ה;ת;א;ה;ז
ר;ש;י;י;נ;ב;ל;ם;ה;ל;ן;ת;נ;י;כ;נ;א;ר;ש;א
ל;ג;ר;ף;כ;ך;ר;ד;ת;ר;ש;א;ם;ו;ק;מ;ל;כ;ל;א
ת;ר;ב;ד;ר;ש;א;כ;ו;י;ת;ת;נ;ם;כ;ל;ו;ב;ם;כ
ה;ן;ו;נ;ב;ל;ה;ו;ר;ב;ד;מ;ה;מ;ה;ש;מ;ל;א;י
ת;ר;פ;ר;ה;נ;ל;ו;ד;ג;ה;ר;ה;נ;ה;ד;ע;ו;ה;ז
ו;ד;ג;ה;ם;י;ה;ד;ע;ו;ם;י;ת;ח;ה;ץ;ר;א;ל;כ
ל;ם;כ;ל;ו;ב;ג;ה;י;ה;י;ש;מ;ש;ה;א;ו;ב;מ;ל
ח;י;מ;י;ל;כ;ך;י;נ;פ;ל;ש;י;א;ב;צ;י;ת;י;א
י;ה;א;ה;ש;מ;ם;ע;י;ת;י;י;ה;ר;ש;א;כ;ך;י;י
ז;ח;ך;ב;ז;ע;א;א;ל;ו;ך;פ;ר;א;א;ל;ך;מ;ע;ה
ם;ע;ה;ת;א;ל;י;ח;נ;ת;ה;ת;א;י;כ;ץ;מ;א;ו;ק
א;ל;י;ת;ע;ב;ש;נ;ר;ש;א;ץ;ר;א;ה;ת;א;ה;ז;ה
מ;ץ;מ;א;ו;ק;ז;ח;ק;ר;ם;ה;ל;ת;ת;ל;ם;ת;ו;ב
א;ה;ר;ו;ת;ה;ל;כ;כ;ת;ו;ש;ע;ל;ר;מ;ש;ל;ד;א
מ;מ;ר;ו;ס;ת;ל;א;י;ד;ב;ע;ה;ש;מ;ך;ו;צ;ר;ש
י;כ;ש;ת;ן;ע;מ;ל;ל;ו;א;מ;ש;ו;ן;י;מ;י;ו;נ
ה;ר;פ;ס;ש;ו;מ;י;א;ל;ך;ל;ת;ר;ש;א;ל;כ;ב;ל
ו;י;ו;ב;ת;י;ג;ה;ו;ך;י;פ;מ;ה;ז;ה;ה;ר;ו;ת
ת;ו;ש;ע;ל;ר;מ;ש;ת;ן;ע;מ;ל;ה;ל;י;ל;ו;ם;מ
א;ח;י;ל;צ;ת;ז;א;י;כ;ו;ב;ב;ו;ת;כ;ה;ל;כ;כ
י;ו;צ;א;ו;ל;ה;ל;י;כ;ש;ת;ז;א;ו;ך;כ;ר;ד;ת
ת;ל;א;ו;ץ;ר;ע;ת;ל;א;ץ;מ;א;ו;ק;ז;ח;ך;י;ת
א;ל;כ;ב;ך;י;ה;ל;א;ה;ו;ה;י;ך;מ;ע;י;כ;ת;ח
י;ר;ט;ש;ת;א;ע;ש;ו;ה;י;ו;צ;י;ו;ך;ל;ת;ר;ש
ה;נ;ח;מ;ה;ב;ר;ק;ב;ו;ר;ב;ע;ר;מ;א;ל;ם;ע;ה
