ן;מ;ו;ה;י;ק;ל;ח;ן;ב;ו;ה;י;מ;ר;י;י;ר;ב;ד
ב;ץ;ר;א;ב;ת;ו;ת;נ;ע;ב;ר;ש;א;ם;י;נ;ה;כ;ה
י;ל;א;ה;ו;ה;י;ר;ב;ד;ה;י;ה;ר;ש;א;ן;מ;י;נ
ך;ל;מ;ן;ו;מ;א;ן;ב;ו;ה;י;ש;א;י;י;מ;י;ב;ו
כ;ל;מ;ל;ה;נ;ש;ה;ר;ש;ע;ש;ל;ש;ב;ה;ד;ו;ה;י
א;י;ן;ב;ם;י;ק;י;ו;ה;י;י;מ;י;ב;י;ה;י;ו;ו
י;ת;ש;ע;ם;ת;ד;ע;ה;ד;ו;ה;י;ך;ל;מ;ו;ה;י;ש
י;ש;א;י;ן;ב;ו;ה;י;ק;ד;צ;ל;ה;נ;ש;ה;ר;ש;ע
ש;ו;ר;י;ת;ו;ל;ג;ד;ע;ה;ד;ו;ה;י;ך;ל;מ;ו;ה
י;ר;ב;ד;י;ה;י;ו;י;ש;י;מ;ח;ה;ש;ד;ח;ב;ם;ל
ב;ך;ר;ו;צ;א;ם;ר;ט;ב;ר;מ;א;ל;י;ל;א;ה;ו;ה
ח;ר;מ;א;צ;ת;ם;ר;ט;ב;ו;ך;י;ת;ע;ד;י;ן;ט;ב
ת;ת;נ;ם;י;ו;ג;ל;א;י;ב;נ;ך;י;ת;ש;ד;ק;ה;ם
ה;נ;ה;ה;ו;ה;י;י;נ;ד;א;ה;ה;א;ר;מ;א;ו;ך;י
ו;י;כ;נ;א;ר;ע;נ;י;כ;ר;ב;ד;י;ת;ע;ד;י;א;ל
ר;ע;נ;ר;מ;א;ת;ל;א;י;ל;א;ה;ו;ה;י;ר;מ;א;י
ל;ת;ך;ח;ל;ש;א;ר;ש;א;ל;כ;ל;ע;י;כ;י;כ;נ;א
ת;ל;א;ר;ב;ד;ת;ך;ו;צ;א;ר;ש;א;ל;כ;ת;א;ו;ך
צ;ה;ל;י;נ;א;ך;ת;א;י;כ;ם;ה;י;נ;פ;מ;א;ר;י
ת;א;ה;ו;ה;י;ח;ל;ש;י;ו;ה;ו;ה;י;ם;א;נ;ך;ל
ה;ו;ה;י;ר;מ;א;י;ו;י;פ;ל;ע;ע;ג;י;ו;ו;ד;י
א;ר;ך;י;פ;ב;י;ר;ב;ד;י;ת;ת;נ;ה;נ;ה;י;ל;א
ו;ג;ה;ל;ע;ה;ז;ה;ם;ו;י;ה;ך;י;ת;ד;ק;פ;ה;ה
