ה;ה;כ;י;מ;ל;א;ה;י;ה;ר;ש;א;ה;ו;ה;י;ר;ב;ד
ק;ז;ח;י;ז;ח;א;ם;ת;ו;י;י;מ;י;ב;י;ת;ש;ר;מ
ש;ל;ע;ה;ז;ח;ר;ש;א;ה;ד;ו;ה;י;י;כ;ל;מ;ה;י
כ;ם;י;מ;ע;ו;ע;מ;ש;ם;ל;ש;ו;ר;י;ו;ן;ו;ר;מ
י;ה;י;ו;ה;א;ל;מ;ו;ץ;ר;א;י;ב;י;ש;ק;ה;ם;ל
ה;מ;י;נ;ד;א;ד;ע;ל;ם;כ;ב;ה;ו;ה;י;י;נ;ד;א
מ;א;צ;י;ה;ו;ה;י;ה;נ;ה;י;כ;ו;ש;ד;ק;ל;כ;י
י;ת;ו;מ;ב;ל;ע;ך;ר;ד;ו;ד;ר;י;ו;ו;מ;ו;ק;מ
ה;ו;ו;י;ת;ח;ת;ם;י;ר;ה;ה;ו;ס;מ;נ;ו;ץ;ר;א
י;נ;פ;מ;ג;נ;ו;ד;כ;ו;ע;ק;ב;ת;י;ם;י;ק;מ;ע
ש;פ;ב;ד;ר;ו;מ;ב;ם;י;ר;ג;מ;ם;י;מ;כ;ש;א;ה
ת;י;ב;ת;ו;א;ט;ח;ב;ו;ת;א;ז;ל;כ;ב;ק;ע;י;ע
מ;ש;א;ו;ל;ה;ב;ק;ע;י;ע;ש;פ;י;מ;ל;א;ר;ש;י
י;א;ו;ל;ה;ה;ד;ו;ה;י;ת;ו;מ;ב;י;מ;ו;ן;ו;ר
ש;ה;י;ע;ל;ן;ו;ר;מ;ש;י;ת;מ;ש;ו;ם;ל;ש;ו;ר
א;י;ג;ל;י;ת;ר;ג;ה;ו;ם;ר;כ;י;ע;ט;מ;ל;ה;ד
י;ס;פ;ל;כ;ו;ה;ל;ג;א;ה;י;ד;ס;י;ו;ה;י;נ;ב
פ;ר;ש;י;ה;י;נ;נ;ת;א;ל;כ;ו;ו;ת;כ;י;ה;י;ל
ה;מ;מ;ש;ם;י;ש;א;ה;י;ב;צ;ע;ל;כ;ו;ש;א;ב;ו
ת;א;ד;ע;ו;ה;צ;ב;ק;ה;נ;ו;ז;ן;נ;ת;א;מ;י;כ
ד;פ;ס;א;ת;א;ז;ל;ע;ו;ב;ו;ש;י;ה;נ;ו;ז;ן;נ
ר;ע;ו;ל;ל;י;ש;ה;כ;ל;י;א;ה;ל;י;ל;י;א;ו;ה
כ;ל;ב;א;ו;ם;י;נ;ת;כ;ד;פ;ס;מ;ה;ש;ע;א;ם;ו
