י;מ;ש;ה;ת;א;ם;י;ה;ל;א;א;ר;ב;ת;י;ש;א;ר;ב
ו;ה;ת;ה;ת;י;ה;ץ;ר;א;ה;ו;ץ;ר;א;ה;ת;א;ו;ם
ו;ר;ו;ם;ו;ה;ת;י;נ;פ;ל;ע;ך;ש;ח;ו;ו;ה;ב;ו
ם;י;מ;ה;י;נ;פ;ל;ע;ת;פ;ח;ר;מ;ם;י;ה;ל;א;ח
י;ה;י;ו;ר;ו;א;י;ה;י;ם;י;ה;ל;א;ר;מ;א;י;ו
י;כ;ר;ו;א;ה;ת;א;ם;י;ה;ל;א;א;ר;י;ו;ר;ו;א
ר;ו;א;ה;ן;י;ב;ם;י;ה;ל;א;ל;ד;ב;י;ו;ב;ו;ט
א;ל;ם;י;ה;ל;א;א;ר;ק;י;ו;ך;ש;ח;ה;ן;י;ב;ו
ה;י;ו;ה;ל;י;ל;א;ר;ק;ך;ש;ח;ל;ו;ם;ו;י;ר;ו
א;י;ו;ד;ח;א;ם;ו;י;ר;ק;ב;י;ה;י;ו;ב;ר;ע;י
מ;ה;ך;ו;ת;ב;ע;י;ק;ר;י;ה;י;ם;י;ה;ל;א;ר;מ
י;מ;ל;ם;י;מ;ן;י;ב;ל;י;ד;ב;מ;י;ה;י;ו;ם;י
ב;י;ו;ע;י;ק;ר;ה;ת;א;ם;י;ה;ל;א;ש;ע;י;ו;ם
י;ק;ר;ל;ת;ח;ת;מ;ר;ש;א;ם;י;מ;ה;ן;י;ב;ל;ד
ע;י;ק;ר;ל;ל;ע;מ;ר;ש;א;ם;י;מ;ה;ן;י;ב;ו;ע
י;ק;ר;ל;ם;י;ה;ל;א;א;ר;ק;י;ו;ן;כ;י;ה;י;ו
י;ר;ק;ב;י;ה;י;ו;ב;ר;ע;י;ה;י;ו;ם;י;מ;ש;ע
ה;ו;ו;ק;י;ם;י;ה;ל;א;ר;מ;א;י;ו;י;נ;ש;ם;ו
ח;א;ם;ו;ק;מ;ל;א;ם;י;מ;ש;ה;ת;ח;ת;מ;ם;י;מ
ק;י;ו;ן;כ;י;ה;י;ו;ה;ש;ב;י;ה;ה;א;ר;ת;ו;ד
ו;ק;מ;ל;ו;ץ;ר;א;ה;ש;ב;י;ל;ם;י;ה;ל;א;א;ר
י;ה;ל;א;א;ר;י;ו;ם;י;מ;י;א;ר;ק;ם;י;מ;ה;ה
א;ש;ד;ת;ם;י;ה;ל;א;ר;מ;א;י;ו;ב;ו;ט;י;כ;ם
