י;ק;י;ו;ה;י;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב
ר;צ;א;נ;ד;כ;ו;ב;נ;א;ב;ה;ד;ו;ה;י;ך;ל;מ;ם
ה;י;ל;ע;ר;צ;י;ו;ם;ל;ש;ו;ר;י;ל;ב;ב;ך;ל;מ
י;ק;י;ו;ה;י;ת;א;ו;ד;י;ב;י;נ;ד;א;ן;ת;י;ו
ת;י;ב;י;ל;כ;ת;צ;ק;מ;ו;ה;ד;ו;ה;י;ך;ל;מ;ם
ב;ר;ע;נ;ש;ץ;ר;א;ם;א;י;ב;י;ו;ם;י;ה;ל;א;ה
ב;א;י;ב;ה;ם;י;ל;כ;ה;ת;א;ו;ו;י;ה;ל;א;ת;י
ך;ל;מ;ה;ר;מ;א;י;ו;ו;י;ה;ל;א;ר;צ;ו;א;ת;י
מ;א;י;ב;ה;ל;ו;י;ס;י;ר;ס;ב;ר;ז;נ;פ;ש;א;ל
ו;ה;כ;ו;ל;מ;ה;ע;ר;ז;מ;ו;ל;א;ר;ש;י;י;נ;ב
ן;י;א;ר;ש;א;ם;י;ד;ל;י;ם;י;מ;ת;ר;פ;ה;ן;מ
מ;ו;ה;א;ר;מ;י;ב;ו;ט;ו;ם;ו;א;מ;ל;כ;ם;ה;ב
ע;ד;י;ע;ד;י;ו;ה;מ;כ;ח;ל;כ;ב;ם;י;ל;י;כ;ש
ל;ם;ה;ב;ח;כ;ר;ש;א;ו;ע;ד;מ;י;נ;י;ב;מ;ו;ת
פ;ס;ם;ד;מ;ל;ל;ו;ך;ל;מ;ה;ל;כ;י;ה;ב;ד;מ;ע
מ;ה;ם;ה;ל;ן;מ;י;ו;ם;י;ד;ש;כ;ן;ו;ש;ל;ו;ר
מ;ה;ג;ב;ת;פ;מ;ו;מ;ו;י;ב;ם;ו;י;ר;ב;ד;ך;ל
נ;ש;ם;ל;ד;ג;ל;ו;ו;י;ת;ש;מ;ן;י;י;מ;ו;ך;ל
נ;פ;ל;ו;ד;מ;ע;י;ם;ת;צ;ק;מ;ו;ש;ו;ל;ש;ם;י
ד;ו;ה;י;י;נ;ב;מ;ם;ה;ב;י;ה;י;ו;ך;ל;מ;ה;י
ר;ז;ע;ו;ל;א;ש;י;מ;ה;י;נ;נ;ח;ל;א;י;נ;ד;ה
מ;ש;ם;י;ס;י;ר;ס;ה;ר;ש;ם;ה;ל;ם;ש;י;ו;ה;י
ו;ר;צ;א;ש;ט;ל;ב;ל;א;י;נ;ד;ל;ם;ש;י;ו;ת;ו
ש;י;מ;ל;א;ש;י;מ;ל;ו;ך;ר;ד;ש;ה;י;נ;נ;ח;ל
נ;ד;ם;ש;י;ו;ו;ג;נ;ד;ב;ע;ה;י;ר;ז;ע;ל;ו;ך
פ;ב;ל;א;ג;ת;י;א;ל;ר;ש;א;ו;ב;ל;ל;ע;ל;א;י
ב;י;ו;ו;י;ת;ש;מ;ן;י;י;ב;ו;ך;ל;מ;ה;ג;ב;ת
ג;ת;י;א;ל;ר;ש;א;ם;י;ס;י;ר;ס;ה;ר;ש;מ;ש;ק
ל;ל;א;י;נ;ד;ת;א;ם;י;ה;ל;א;ה;ן;ת;י;ו;ל;א
י;ר;ס;ה;ר;ש;י;נ;פ;ל;ם;י;מ;ח;ר;ל;ו;ד;ס;ח
נ;ד;ל;ם;י;ס;י;ר;ס;ה;ר;ש;ר;מ;א;י;ו;ם;י;ס
א;ך;ל;מ;ה;י;נ;ד;א;ת;א;י;נ;א;א;ר;י;ל;א;י
י;ת;ש;מ;ת;א;ו;ם;כ;ל;כ;א;מ;ת;א;ה;נ;מ;ר;ש
ז;ם;כ;י;נ;פ;ת;א;ה;א;ר;י;ה;מ;ל;ר;ש;א;ם;כ
כ;ל;י;ג;כ;ר;ש;א;ם;י;ד;ל;י;ה;ן;מ;ם;י;פ;ע
א;י;ו;ך;ל;מ;ל;י;ש;א;ר;ת;א;ם;ת;ב;י;ח;ו;ם
ה;נ;מ;ר;ש;א;ר;צ;ל;מ;ה;ל;א;ל;א;י;נ;ד;ר;מ
